"0",""
"0","female_metrics <- read_csv('../results/Age_prediction/age_female_metrics.csv')"
"2","Missing column names filled in: 'X1' [1]"
"2","Parsed with column specification:
cols(
  X1 = [32mcol_double()[39m,
  Model = [31mcol_character()[39m,
  Test_error = [32mcol_double()[39m,
  CV = [32mcol_double()[39m,
  Metric = [31mcol_character()[39m
)
"
"0","female_metrics <- female_metrics %>% select(-X1)"
"0",""
"0","# Taking square root of mse, so that it is on the same scale as mae"
"0","(male_metrics <- male_metrics %>% "
"0","  mutate(Test_error = ifelse(Metric == 'mse', sqrt(Test_error), Test_error), "
"0","         CV = ifelse(Metric == 'mse', sqrt(CV), CV), "
"0","         Metric = ifelse(Metric == 'mse', 'rmse', Metric))"
"0",")"
